uid	name(latin1)	pak_chua_uid	pak_nhac_ten
96326EFF	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­´´½¨ÁªÃË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
EE6C7A83	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­¶Ó³¤.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
1E1EC333	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­¸ÄÄÐ³ÆºÅ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
F6FD9F25	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­¸ÄÅ®³ÆºÅ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
7745BF5A	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­¸ü¸Ä³ÆºÅ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
B4E96519	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­¹Ø±Õ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
5B325B82	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­½âÉ¢ÁªÃË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
0CF54AB9	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­Àë¿ª.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
65F1BDDF	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­Àë¿ªÁªÃË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
0886D78E	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÁªÃË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
DF164F4B	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÈÎÃü.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
275486F7	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÉêÇë.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
877E42ED	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÉêÇëÁªÃË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
2D1D5D18	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­Ë¢ÐÂ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
58DE103A	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­Ìß³öÁªÃË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
9AC44C3A	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÌßÈË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
AC652608	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÏÔÊ¾ÁÐ±í.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
95C07E16	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­ÕÐÈË.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
A9F7CE6A	\Spr\Ui3\°ïÅÉ\°ïÅÉ´´½¨-È¡Ïû.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
D47A9F20	\Spr\Ui3\°ïÅÉ\°ïÅÉ´´½¨-È·¶¨.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
A96B9E95	\Spr\Ui3\°ïÅÉ\°ïÅÉ´´½¨-Ð°ÅÉ.spr	spr.pak,update01.pak	update01.pak,update03.pak
2A39AF8D	\Spr\Ui3\°ïÅÉ\°ïÅÉ´´½¨-ÕýÅÉ.spr	spr.pak,update01.pak	update01.pak,update03.pak
E3F87DAA	\Spr\Ui3\°ïÅÉ\°ïÅÉ´´½¨-ÖÐÁ¢.spr	spr.pak,update01.pak	update01.pak,update03.pak
E425C0E3	\Spr\Ui3\°ïÅÉ\°ïÅÉ´´½¨.spr	spr.pak,update01.pak	update01.pak,update03.pak
0D497E38	\Spr\Ui3\°ïÅÉ\³ÆºÅÐÞ¸Ä.spr	spr.pak,update01.pak	update01.pak,update03.pak
A49C8C37	\Spr\Ui3\°ïÅÉ\·¢·ÅÒøÁ½-×ÜÊýµ¥ÈËÇÐ»».spr	spr.pak,update01.pak	update01.pak,update03.pak
55EB82FB	\Spr\Ui3\°ïÅÉ\·¢·ÅÒøÁ½.spr	spr.pak,update01.pak	update01.pak
6F3D831B	\Spr\Ui3\°ïÅÉ\Ë°ÂÊµ÷Õû-¼ÓºÅ.spr	spr.pak,update01.pak	update01.pak,update03.pak
D59D61BE	\Spr\Ui3\°ïÅÉ\Ë°ÂÊµ÷Õû-¼õºÅ.spr	spr.pak,update01.pak	update01.pak,update03.pak
AA4BD3E6	\Spr\Ui3\°ïÅÉ\Ë°ÂÊµ÷Õû-ÀúÊ·.spr	spr.pak,update01.pak	update01.pak,update03.pak
2DFB7670	\Spr\Ui3\°ïÅÉ\Ë°ÂÊµ÷Õû.spr	spr.pak,update01.pak	update01.pak,update03.pak
15C39BC7	\Spr\Ui3\°ïÅÉ\Ö°Î»ÈÎÃü.spr	spr.pak,update01.pak	update01.pak,update03.pak
1BAA821E	\Spr\Ui3\°ïÖú\°ï»á²Æ¸»°ïÖú.spr	update03.pak	slistfree.pak,update03.pak
136E0E85	\Spr\Ui3\°ïÖú\°ï»áÓë×÷·»¹ØÏµÍ¼.spr	update03.pak	slistfree.pak,update03.pak
BC684110	\Spr\Ui3\°ïÖú\°ïÖÚÓë°ï»áµÄ¹ØÏµÍ¼.spr	update03.pak	slistfree.pak,update03.pak
34392F21	\Spr\Ui3\°ïÖú\³¬¼òµ¥°ïÖú.spr	spr.pak,update01.pak,update03.pak	update01.pak,update03.pak
759ABED6	\Spr\Ui3\°ïÖú\³¬¼òµ¥°ïÖú2.spr	update.pak,update03.pak	update03.pak
D452AE2C	\Spr\Ui3\°ïÖú\¸´ÔÓ°ïÖú2-¹Ø±Õ.spr	spr.pak,update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
B229CA87	\Spr\Ui3\°ïÖú\¸´ÔÓ°ïÖú2.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
1F8DC785	\Spr\Ui3\°ïÖú\¸öÈË²Æ¸»°ïÖú.spr	update03.pak	slistfree.pak,update03.pak
7C73D66D	\Spr\Ui3\°ïÖú\¼üÅÌ±í.spr	spr.pak,update01.pak	update01.pak,update03.pak
B295AD9C	\Spr\Ui3\°ïÖú\¼üÅÌËµÃ÷½çÃævn_jxf.spr		1024.pak
5288A9B8	\Spr\Ui3\°ïÖú\½£Íø¿ì½Ý¼üÐÂÊÖÖ¸ÄÏ.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
E10D12CE	\Spr\Ui3\°ïÖú\½£ÍøÎåÐÐÐÂÊÖÖ¸ÄÏ.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
869AF3DB	\Spr\Ui3\°ïÖú\½£ÍøÖ÷½çÃæÐÂÊÖÖ¸ÄÏ.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
3E7D842C	\Spr\Ui3\°ïÖú\ËµÃ÷½çÃævn_jxf.spr		1024.pak
03BD8458	\Spr\Ui3\°ïÖú\ÎåÐÐ±í.spr	spr.pak,update01.pak	update01.pak,update03.pak
5F813D94	\Spr\Ui3\°ïÖú\ÎåÐÐ±ívn.spr		1024.pak
80E1A245	\Spr\Ui3\±íÇé\01.spr	spr.pak,update01.pak	1024.pak,adultpermit.pak,slistcache.pak,update01.pak,update03.pak
834F1955	\Spr\Ui3\±íÇé\02.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
8214FC65	\Spr\Ui3\±íÇé\03.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
9CF25375	\Spr\Ui3\±íÇé\04.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
9F5F0985	\Spr\Ui3\±íÇé\05.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
9E24EC95	\Spr\Ui3\±íÇé\06.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
988243A5	\Spr\Ui3\±íÇé\07.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
9B6F26B5	\Spr\Ui3\±íÇé\08.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
9A349DC5	\Spr\Ui3\±íÇé\09.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
BBF16984	\Spr\Ui3\±íÇé\10.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
22E66EA0	\Spr\Ui3\±íÇé\100.spr	update01.pak	1024.pak,update01.pak,update03.pak
3D55BF0F	\Spr\Ui3\±íÇé\101.spr	update01.pak	1024.pak,update01.pak,update03.pak
3FC5CC6E	\Spr\Ui3\±íÇé\102.spr	update01.pak	1024.pak,update01.pak,update03.pak
3EB51CCD	\Spr\Ui3\±íÇé\103.spr	update01.pak	1024.pak,update01.pak,update03.pak
3924AD2C	\Spr\Ui3\±íÇé\104.spr	update01.pak	1024.pak,update01.pak,update03.pak
3B94FD8B	\Spr\Ui3\±íÇé\105.spr	update01.pak	1024.pak,update01.pak,update03.pak
3A040AEA	\Spr\Ui3\±íÇé\106.spr	update01.pak	1024.pak,update01.pak,update03.pak
34F45B49	\Spr\Ui3\±íÇé\107.spr	update01.pak	1024.pak,update01.pak,update03.pak
377BEBA8	\Spr\Ui3\±íÇé\108.spr	update01.pak	1024.pak,update01.pak,update03.pak
31EB3817	\Spr\Ui3\±íÇé\109.spr	update01.pak	1024.pak,update01.pak,update03.pak
BA5ECC94	\Spr\Ui3\±íÇé\11.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
55E37890	\Spr\Ui3\±íÇé\110.spr	update01.pak	1024.pak,update01.pak,update03.pak
545289FF	\Spr\Ui3\±íÇé\111.spr	update01.pak	1024.pak,update01.pak,update03.pak
56C2C65E	\Spr\Ui3\±íÇé\112.spr	update01.pak	1024.pak,update01.pak,update03.pak
51B216BD	\Spr\Ui3\±íÇé\113.spr	update01.pak	1024.pak,update01.pak,update03.pak
5021A71C	\Spr\Ui3\±íÇé\114.spr	update01.pak	1024.pak,update01.pak,update03.pak
5291F47B	\Spr\Ui3\±íÇé\115.spr	update01.pak	1024.pak,update01.pak,update03.pak
2D0104DA	\Spr\Ui3\±íÇé\116.spr	update01.pak	1024.pak,update01.pak,update03.pak
2FF15539	\Spr\Ui3\±íÇé\117.spr	update01.pak	1024.pak,update01.pak,update03.pak
2E60E598	\Spr\Ui3\±íÇé\118.spr	update01.pak	1024.pak,update01.pak,update03.pak
28D03207	\Spr\Ui3\±íÇé\119.spr	update01.pak	1024.pak,update01.pak,update03.pak
B53BA3A4	\Spr\Ui3\±íÇé\12.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
4CE87280	\Spr\Ui3\±íÇé\120.spr	update01.pak	1024.pak,update01.pak,update03.pak
4F5F83EF	\Spr\Ui3\±íÇé\121.spr	update01.pak	1024.pak,update01.pak,update03.pak
49CFD04E	\Spr\Ui3\±íÇé\122.spr	update01.pak	1024.pak,update01.pak,update03.pak
48BF60AD	\Spr\Ui3\±íÇé\123.spr	update01.pak	1024.pak,update01.pak,update03.pak
4B2EB10C	\Spr\Ui3\±íÇé\124.spr	update03.pak	1024.pak,update01.pak,update03.pak
459ECE6B	\Spr\Ui3\±íÇé\125.spr	update03.pak	1024.pak,update01.pak,update03.pak
440E1ECA	\Spr\Ui3\±íÇé\126.spr	update03.pak	1024.pak,update01.pak,update03.pak
46FDAF29	\Spr\Ui3\±íÇé\127.spr	update03.pak	1024.pak,update01.pak,update03.pak
416DFF88	\Spr\Ui3\±íÇé\128.spr	update03.pak	1024.pak,update01.pak,update03.pak
43DD0CF7	\Spr\Ui3\±íÇé\129.spr	update03.pak	1024.pak,update01.pak,update03.pak
B78106B4	\Spr\Ui3\±íÇé\13.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
67D54D70	\Spr\Ui3\±íÇé\130.spr	update03.pak	1024.pak,update01.pak,update03.pak
66449DDF	\Spr\Ui3\±íÇé\131.spr	update03.pak	1024.pak,update01.pak,update03.pak
61342A3E	\Spr\Ui3\±íÇé\132.spr	update03.pak	1024.pak,update01.pak,update03.pak
63A47A9D	\Spr\Ui3\±íÇé\133.spr	update03.pak	1024.pak,update01.pak,update03.pak
622B8BFC	\Spr\Ui3\±íÇé\134.spr	update03.pak	1024.pak,update01.pak,update03.pak
7C9BD85B	\Spr\Ui3\±íÇé\135.spr	update03.pak	1024.pak,update01.pak,update03.pak
7F0B68BA	\Spr\Ui3\±íÇé\136.spr	update03.pak	1024.pak,update01.pak,update03.pak
79FAB919	\Spr\Ui3\±íÇé\137.spr	update03.pak	1024.pak,update01.pak,update03.pak
786AF678	\Spr\Ui3\±íÇé\138.spr	update03.pak	1024.pak,update01.pak,update03.pak
7ADA06E7	\Spr\Ui3\±íÇé\139.spr	update03.pak	1024.pak,update03.pak
B66EFDC4	\Spr\Ui3\±íÇé\14.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
B13450D4	\Spr\Ui3\±íÇé\15.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
B39137E4	\Spr\Ui3\±íÇé\16.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
B27EEAF4	\Spr\Ui3\±íÇé\17.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
8CC44104	\Spr\Ui3\±íÇé\18.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
8FA12414	\Spr\Ui3\±íÇé\19.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
AD6DB0D3	\Spr\Ui3\±íÇé\20.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
AFCB17E3	\Spr\Ui3\±íÇé\21.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
AE90CAF3	\Spr\Ui3\±íÇé\22.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
A97DA103	\Spr\Ui3\±íÇé\23.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
ABDB0413	\Spr\Ui3\±íÇé\24.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
AAA0FB23	\Spr\Ui3\±íÇé\25.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
A50E5E33	\Spr\Ui3\±íÇé\26.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
A7EB3543	\Spr\Ui3\±íÇé\27.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
A6B0E853	\Spr\Ui3\±íÇé\28.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
A11E4F63	\Spr\Ui3\±íÇé\29.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
C6DADB22	\Spr\Ui3\±íÇé\30.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
C1A7BE32	\Spr\Ui3\±íÇé\31.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
C00D1542	\Spr\Ui3\±íÇé\32.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
C2EAC852	\Spr\Ui3\±íÇé\33.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
DDB7AF62	\Spr\Ui3\±íÇé\34.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
DC1D0272	\Spr\Ui3\±íÇé\35.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
DEFAF882	\Spr\Ui3\±íÇé\36.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
D9405F92	\Spr\Ui3\±íÇé\37.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
D82D32A2	\Spr\Ui3\±íÇé\38.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
DA8AE9B2	\Spr\Ui3\±íÇé\39.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F8B76271	\Spr\Ui3\±íÇé\40.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
FB1CD881	\Spr\Ui3\±íÇé\41.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F5F9BF91	\Spr\Ui3\±íÇé\42.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F44712A1	\Spr\Ui3\±íÇé\43.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F72CC9B1	\Spr\Ui3\±íÇé\44.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F189ACC1	\Spr\Ui3\±íÇé\45.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F05703D1	\Spr\Ui3\±íÇé\46.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
F33CE6E1	\Spr\Ui3\±íÇé\47.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
CD9A5DF1	\Spr\Ui3\±íÇé\48.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
CC673001	\Spr\Ui3\±íÇé\49.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
92238D0B	\Spr\Ui3\±íÇé\50.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
EC8963D0	\Spr\Ui3\±íÇé\51.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
EF56C6E0	\Spr\Ui3\±íÇé\52.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
EE33BDF0	\Spr\Ui3\±íÇé\53.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
E8991000	\Spr\Ui3\±íÇé\54.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
EB66F710	\Spr\Ui3\±íÇé\55.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
E5C3AA20	\Spr\Ui3\±íÇé\56.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
E4A90130	\Spr\Ui3\±íÇé\57.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
E776E440	\Spr\Ui3\±íÇé\58.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
E1DC5B50	\Spr\Ui3\±íÇé\59.spr	update01.pak	1024.pak,update01.pak,update03.pak
8798D45A	\Spr\Ui3\±íÇé\60.spr	update01.pak	1024.pak,update01.pak,update03.pak
86658B6A	\Spr\Ui3\±íÇé\61.spr	update01.pak	1024.pak,update01.pak,update03.pak
80C36E7A	\Spr\Ui3\±íÇé\62.spr	update01.pak	1024.pak,update01.pak,update03.pak
83A8C48A	\Spr\Ui3\±íÇé\63.spr	update01.pak	1024.pak,update01.pak,update03.pak
8275BB9A	\Spr\Ui3\±íÇé\64.spr	update01.pak	1024.pak,update01.pak,update03.pak
9CD31EAA	\Spr\Ui3\±íÇé\65.spr	update01.pak	1024.pak,update01.pak,update03.pak
9FB8F5BA	\Spr\Ui3\±íÇé\66.spr	update01.pak	1024.pak,update01.pak,update03.pak
9E05A8CA	\Spr\Ui3\±íÇé\67.spr	update01.pak	1024.pak,update01.pak,update03.pak
98E30FDA	\Spr\Ui3\±íÇé\68.spr	update01.pak	1024.pak,update01.pak,update03.pak
9B48E2EA	\Spr\Ui3\±íÇé\69.spr	update01.pak	1024.pak,update01.pak,update03.pak
B9757EA9	\Spr\Ui3\±íÇé\70.spr	update01.pak	1024.pak,update01.pak,update03.pak
BBD2D5B9	\Spr\Ui3\±íÇé\71.spr	update01.pak	1024.pak,update01.pak,update03.pak
BABF88C9	\Spr\Ui3\±íÇé\72.spr	update01.pak	1024.pak,update01.pak,update03.pak
B5056FD9	\Spr\Ui3\±íÇé\73.spr	update01.pak	1024.pak,update01.pak,update03.pak
B7E2C2E9	\Spr\Ui3\±íÇé\74.spr	update01.pak	1024.pak,update01.pak,update03.pak
B64FB9F9	\Spr\Ui3\±íÇé\75.spr	update01.pak	1024.pak,update01.pak,update03.pak
B1151C09	\Spr\Ui3\±íÇé\76.spr	update01.pak	1024.pak,update01.pak,update03.pak
B3F2F319	\Spr\Ui3\±íÇé\77.spr	update01.pak	1024.pak,update01.pak,update03.pak
B2585629	\Spr\Ui3\±íÇé\78.spr	update01.pak	1024.pak,update01.pak,update03.pak
8D250D39	\Spr\Ui3\±íÇé\79.spr	update01.pak	1024.pak,update01.pak,update03.pak
D2E199F8	\Spr\Ui3\±íÇé\80.spr	update01.pak	1024.pak,update01.pak,update03.pak
AD4F7C08	\Spr\Ui3\±íÇé\81.spr	update01.pak	1024.pak,update01.pak,update03.pak
AC14D318	\Spr\Ui3\±íÇé\82.spr	update01.pak	1024.pak,update01.pak,update03.pak
AEF1B628	\Spr\Ui3\±íÇé\83.spr	update01.pak	1024.pak,update01.pak,update03.pak
A95F6D38	\Spr\Ui3\±íÇé\84.spr	update01.pak	1024.pak,update01.pak,update03.pak
A824C048	\Spr\Ui3\±íÇé\85.spr	update01.pak	1024.pak,update01.pak,update03.pak
AA81A758	\Spr\Ui3\±íÇé\86.spr	update01.pak	1024.pak,update01.pak,update03.pak
A56F1A68	\Spr\Ui3\±íÇé\87.spr	update01.pak	1024.pak,update01.pak,update03.pak
A434F178	\Spr\Ui3\±íÇé\88.spr	update01.pak	1024.pak,update01.pak,update03.pak
A6925788	\Spr\Ui3\±íÇé\89.spr	update01.pak	1024.pak,update01.pak,update03.pak
C45E2057	\Spr\Ui3\±íÇé\90.spr	update01.pak	1024.pak,update01.pak,update03.pak
C73B8767	\Spr\Ui3\±íÇé\91.spr	update01.pak	1024.pak,update01.pak,update03.pak
C1817A77	\Spr\Ui3\±íÇé\92.spr	update01.pak	1024.pak,update01.pak,update03.pak
C06ED087	\Spr\Ui3\±íÇé\93.spr	update01.pak	1024.pak,update01.pak,update03.pak
C2CBB797	\Spr\Ui3\±íÇé\94.spr	update01.pak	1024.pak,update01.pak,update03.pak
DD916AA7	\Spr\Ui3\±íÇé\95.spr	update01.pak	1024.pak,update01.pak,update03.pak
DC7EC1B7	\Spr\Ui3\±íÇé\96.spr	update01.pak	1024.pak,update01.pak,update03.pak
DEDBA4C7	\Spr\Ui3\±íÇé\97.spr	update01.pak	1024.pak,update01.pak,update03.pak
D9A11BD7	\Spr\Ui3\±íÇé\98.spr	update01.pak	1024.pak,update01.pak,update03.pak
D80EFEE7	\Spr\Ui3\±íÇé\99.spr	update01.pak	1024.pak,update01.pak,update03.pak
D852719A	\Spr\Ui3\µÇÈë½çÃæ\login_vn2013jx1.spr	updatejx14.pak	1024.pak
C26E83C7	\Spr\Ui3\µÇÈë½çÃæ\login_vn2015jx12.spr	updatejx14.pak	1024.pak,slistcache.pak
188121A7	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_3_±ß¿ò.spr	update01.pak	1024.pak,update01.pak,update03.pak
7716337B	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_6_±ß¿ò.spr	update01.pak,update03.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
82615D95	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_7_½ÇÉ«Ãû.spr	update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
AC36DA90	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_8_Ñ¡ÔñÐÂÊÖ´å.spr	update01.pak	1024.pak,update01.pak,update03.pak
52CC8143	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_9_³¤±ß¿ò.spr	update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
93B5B85A	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_±³¾°2.spr	update01.pak,update02.pak,update03.pak,update04.pak	update01.pak,update03.pak
6CF8F27A	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½½çÃæ_±³¾°3.spr	update.pak	slistfree.pak
332213D1	\Spr\Ui3\µÇÈë½çÃæ\µÇÂ½ÌáÊ¾\·µ»Ø.spr	update01.pak	1024.pak,update01.pak,update03.pak
2243FF52	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-µÇÈë-ÌîÕËºÅ2.spr	spr.pak,update01.pak	update01.pak,update03.pak
35A09B89	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-µÇÈë-ÌîÕËºÅ5.spr	spr.pak,update01.pak	update01.pak,update03.pak
E0CE9BE3	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-µÇÈë¹ý³ÌÌáÊ¾-É¾³ý½ÇÉ«ÒªÃÜÂë.spr	spr.pak,update01.pak	update01.pak,update03.pak
116F7CA6	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-µÇÈë¹ý³ÌÌáÊ¾.spr	spr.pak,update01.pak	update01.pak,update03.pak
780C837D	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-½¡¿µÓÎÏ·¹«¸æ.spr	spr.pak,update01.pak	update01.pak,update03.pak
7C2D059E	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÂ½½çÃæ_6_¶Ô¹´.spr	update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
00CF823E	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÂ½½çÃæ_6_È¡Ïû.spr	update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
DDC6C26B	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÂ½½çÃæ_6_È·¶¨.spr	update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
F7820406	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÈë-µÇÈë-ÌîÕËºÅ-ÒþÉíµÇÂ½°´Å¥.spr	spr.pak,update01.pak	update01.pak,update03.pak
D2AA67B4	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÈë-ÌîÕËºÅ-¼ÇÕËºÅ°´Å¥.spr	spr.pak,update01.pak	update01.pak,update03.pak
BD847576	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÈë-ÌîÕËºÅ-È¡Ïû°´Å¥.spr	spr.pak,update01.pak	update01.pak,update03.pak
792CDAF8	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÌîÕËºÅ-Ëø¶¨°´Å¥\µÇÈë-ÌîÕËºÅ-È·¶¨°´Å¥.spr	spr.pak,update01.pak	update01.pak,update03.pak
26191E15	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-ÐÂ½¨½ÇÉ«2.spr	spr.pak,update01.pak	update01.pak,update03.pak
9D99E797	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-Ñ¡·þÎñÆ÷.spr	spr.pak,update01.pak	update01.pak,update03.pak
AF60F5FD	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-Ñ¡·þÎñÆ÷£­°´Å¥\µÇÈë-Ñ¡·þÎñÆ÷£­È¡Ïû2.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
B53FB9E9	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-Ñ¡·þÎñÆ÷£­°´Å¥\µÇÈë-Ñ¡·þÎñÆ÷£­È·¶¨2.spr	spr.pak,update01.pak	update01.pak,update03.pak
8E95A5F6	\Spr\Ui3\µÇÈë½çÃæ\µÇÈë-Ñ¡ÐÂÊÖ´å.spr	spr.pak,update01.pak	update01.pak,update03.pak
